2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
2020-02-07 23:35:34,387 INFO  LinkNode.cs: 35 - Building node base_link
2020-02-07 23:35:34,388 INFO  LinkNode.cs: 35 - Building node left_wheel_link
2020-02-07 23:35:34,388 INFO  LinkNode.cs: 35 - Building node right_wheel_link
2020-02-07 23:35:34,389 INFO  LinkNode.cs: 35 - Building node camera_yaw_link
2020-02-07 23:35:34,389 INFO  LinkNode.cs: 35 - Building node camera_tilt_link
2020-02-07 23:35:34,389 INFO  LinkNode.cs: 35 - Building node camera_link
2020-02-07 23:35:34,390 INFO  LinkNode.cs: 35 - Building node shoulder_link
2020-02-07 23:35:34,390 INFO  LinkNode.cs: 35 - Building node arm_link
2020-02-07 23:35:34,390 INFO  LinkNode.cs: 35 - Building node elbow_link
2020-02-07 23:35:34,391 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,393 INFO  Common.cs: 245 - Loading component with PID ?.     ??? p l a t e - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             >   
2020-02-07 23:35:34,396 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\plate.SLDPRT
2020-02-07 23:35:34,397 INFO  Common.cs: 245 - Loading component with PID ?.     ???>9 6 0 0 K 3 2 7 _ S B R   R U B B E R   P U S H - I N   G R O M M E T - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,397 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\9600K327_SBR RUBBER PUSH-IN GROMMET.SLDPRT
2020-02-07 23:35:34,397 INFO  Common.cs: 245 - Loading component with PID ?.     ???>9 6 0 0 K 3 2 7 _ S B R   R U B B E R   P U S H - I N   G R O M M E T - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,398 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\9600K327_SBR RUBBER PUSH-IN GROMMET.SLDPRT
2020-02-07 23:35:34,398 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,399 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,399 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 3 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,399 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,399 INFO  Common.cs: 245 - Loading component with PID ?.     ??? p l a t e - 3 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,400 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\plate.SLDPRT
2020-02-07 23:35:34,400 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 6 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,400 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,401 INFO  Common.cs: 245 - Loading component with PID ?.     ???55 5 3 7 T 6 5 8 _ T - S L O T T E D   F R A M I N G - 3 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,401 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T658_T-SLOTTED FRAMING.SLDPRT
2020-02-07 23:35:34,401 INFO  Common.cs: 245 - Loading component with PID ?.     ???55 5 3 7 T 6 5 8 _ T - S L O T T E D   F R A M I N G - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,402 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T658_T-SLOTTED FRAMING.SLDPRT
2020-02-07 23:35:34,402 INFO  Common.cs: 245 - Loading component with PID ?.     ???55 5 3 7 T 6 5 8 _ T - S L O T T E D   F R A M I N G - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,402 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T658_T-SLOTTED FRAMING.SLDPRT
2020-02-07 23:35:34,403 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y                
2020-02-07 23:35:34,403 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,403 INFO  Common.cs: 245 - Loading component with PID ?.     ???3t i l t _ m o t o r _ f r a m e _ a d a p t e r - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,404 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Camera Gimbal\tilt_motor_frame_adapter.SLDPRT
2020-02-07 23:35:34,404 INFO  Common.cs: 245 - Loading component with PID ?.     ???55 5 3 7 T 6 5 8 _ T - S L O T T E D   F R A M I N G - 4 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,404 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T658_T-SLOTTED FRAMING.SLDPRT
2020-02-07 23:35:34,405 INFO  Common.cs: 245 - Loading component with PID ?.     ???0g i m b a l t o T s l o t _ a d a p t e r - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,405 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\gimbaltoTslot_adapter.sldprt
2020-02-07 23:35:34,405 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 8 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,406 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,406 INFO  Common.cs: 245 - Loading component with PID ?.     ???(s h o u l d e r _ b a s e - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             /  
2020-02-07 23:35:34,407 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\shoulder_base.SLDPRT
2020-02-07 23:35:34,407 INFO  Common.cs: 245 - Loading component with PID ?.     ???H5 5 3 7 T 1 0 4 _ A L U M I N U M   T - S L O T T E D   F R A M I N G   E X T R U S I O N - 7 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             ?   
2020-02-07 23:35:34,407 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION.SLDPRT
2020-02-07 23:35:34,408 INFO  Common.cs: 245 - Loading component with PID ?.     ???+0 0 1 - 2 9 6 - D R U - 5 0 0 2 - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             W   
2020-02-07 23:35:34,408 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\001-296-DRU-5002.sldprt
2020-02-07 23:35:34,408 INFO  Common.cs: 245 - Loading component with PID ?.     ???+0 0 1 - 2 9 6 - D R U - 5 0 0 1 - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             V   
2020-02-07 23:35:34,409 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\001-296-DRU-5001.SLDPRT
2020-02-07 23:35:34,409 INFO  Common.cs: 245 - Loading component with PID ?.     ???:2 2 7 8 5 T 4 3 0 _ T I G H T - Q U A R T E R S   C A S T E R - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             I   
2020-02-07 23:35:34,409 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\22785T430_TIGHT-QUARTERS CASTER.SLDPRT
2020-02-07 23:35:34,410 INFO  Common.cs: 245 - Loading component with PID ?.     ???:2 2 7 8 5 T 4 3 0 _ T I G H T - Q U A R T E R S   C A S T E R - 5 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             d   
2020-02-07 23:35:34,410 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\22785T430_TIGHT-QUARTERS CASTER.SLDPRT
2020-02-07 23:35:34,410 INFO  Common.cs: 230 - Loaded 21 components for link base_link
2020-02-07 23:35:34,411 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,411 INFO  Common.cs: 245 - Loading component with PID ?.     ????M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   6 . 5 i n - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             &   
2020-02-07 23:35:34,411 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\Motor, BLDC, Hoverboard Wheel, 6.5in.SLDPRT
2020-02-07 23:35:34,412 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel_link
2020-02-07 23:35:34,412 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,412 INFO  Common.cs: 245 - Loading component with PID ?.     ????M o t o r ,   B L D C ,   H o v e r b o a r d   W h e e l ,   6 . 5 i n - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             X   
2020-02-07 23:35:34,413 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Base\Motor, BLDC, Hoverboard Wheel, 6.5in.SLDPRT
2020-02-07 23:35:34,413 INFO  Common.cs: 230 - Loaded 1 components for link right_wheel_link
2020-02-07 23:35:34,413 INFO  Common.cs: 221 - Loading SolidWorks components for camera_yaw_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,413 INFO  Common.cs: 245 - Loading component with PID ?.     ???/m o t o r _ o u t p u t _ a d a p t e r - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,414 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Camera Gimbal\motor_output_adapter.SLDPRT
2020-02-07 23:35:34,414 INFO  Common.cs: 245 - Loading component with PID ?.     ???3t i l t _ m o t o r _ f r a m e _ a d a p t e r - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,415 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Camera Gimbal\tilt_motor_frame_adapter.SLDPRT
2020-02-07 23:35:34,415 INFO  Common.cs: 230 - Loaded 2 components for link camera_yaw_link
2020-02-07 23:35:34,415 INFO  Common.cs: 221 - Loading SolidWorks components for camera_tilt_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,416 INFO  Common.cs: 245 - Loading component with PID ?.     ???)c a m e r a _ a d a p t e r - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,416 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Camera Gimbal\camera_adapter.SLDPRT
2020-02-07 23:35:34,416 INFO  Common.cs: 245 - Loading component with PID ?.     ???/m o t o r _ o u t p u t _ a d a p t e r - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,417 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Camera Gimbal\motor_output_adapter.SLDPRT
2020-02-07 23:35:34,417 INFO  Common.cs: 230 - Loaded 2 components for link camera_tilt_link
2020-02-07 23:35:34,417 INFO  Common.cs: 221 - Loading SolidWorks components for camera_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,418 INFO  Common.cs: 245 - Loading component with PID ?.     ???8I n t e l R e a l s e n s e _ D 4 3 5 _ M u l t i b o d y - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y               
2020-02-07 23:35:34,424 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Electronics\IntelRealsense_D435_Multibody.SLDPRT
2020-02-07 23:35:34,424 INFO  Common.cs: 230 - Loaded 1 components for link camera_link
2020-02-07 23:35:34,424 INFO  Common.cs: 221 - Loading SolidWorks components for shoulder_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,424 INFO  Common.cs: 245 - Loading component with PID ?.     ???#S h o u l d e r - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             '  
2020-02-07 23:35:34,425 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\Shoulder.SLDPRT
2020-02-07 23:35:34,425 INFO  Common.cs: 230 - Loaded 1 components for link shoulder_link
2020-02-07 23:35:34,426 INFO  Common.cs: 221 - Loading SolidWorks components for arm_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,426 INFO  Common.cs: 245 - Loading component with PID ?.     ???$R i g h t   A r m - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             0  
2020-02-07 23:35:34,426 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\Right Arm.SLDPRT
2020-02-07 23:35:34,427 INFO  Common.cs: 245 - Loading component with PID ?.     ???$R i g h t   A r m - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             R  
2020-02-07 23:35:34,427 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\Right Arm.SLDPRT
2020-02-07 23:35:34,427 INFO  Common.cs: 230 - Loaded 2 components for link arm_link
2020-02-07 23:35:34,428 INFO  Common.cs: 221 - Loading SolidWorks components for elbow_link from C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\simplified_urdf_assembly.SLDASM
2020-02-07 23:35:34,428 INFO  Common.cs: 245 - Loading component with PID ?.     ??? E l b o w - 1 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             1  
2020-02-07 23:35:34,428 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\Elbow.SLDPRT
2020-02-07 23:35:34,429 INFO  Common.cs: 245 - Loading component with PID ?.     ??? E l b o w - 2 @ s i m p l i f i e d _ u r d f _ a s s e m b l y             2  
2020-02-07 23:35:34,429 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Moshe\Documents\GrabCAD\Robotics Trash Recycler\Eric_Robot_Redesign\Elbow.SLDPRT
2020-02-07 23:35:34,429 INFO  Common.cs: 230 - Loaded 2 components for link elbow_link
2020-02-07 23:35:35,116 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-07 23:35:38,808 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-07 23:35:38,817 INFO  Serialization.cs: 275 - URDF Configuration found
